IdEstudiante,Genero,Edad,Dalgo,SISTRANS,INFRATEC,INFRACOM,MEL,FluidezEnInglés,Comunicación Oral,Comunicación Escrita,Resolución de problemas,Creatividad,Hackatones,CompetenciaPpal,Perfil
680,male,24,63,86,68,82,61,76,85,68,5,5,1,Oracle,Database Administrator
681,female,22,63,86,88,57,40,78,49,88,5,7,7,Node.js,Web Developer
682,female,23,63,86,70,75,55,68,74,38,5,5,1,Oracle,Database Administrator
683,male,,63,86,81,,,,65,,5,7,7,Node.js,Web Developer
684,female,22,63,88,73,54,25,76,52,76,3,7,6,React,Web Developer
685,female,23,63,88,70,82,74,62,77,69,5,5,1,Oracle,Database Administrator
686,,,63,88,81,,,,76,,5,7,7,Node.js,Web Developer
687,male,21,63,89,82,66,48,72,73,54,4,5,0,C/C++,Database Administrator
688,female,21,63,94,75,71,65,58,81,80,7,7,2,HTML/CSS,Database Administrator
689,female,23,63,95,78,68,46,78,77,67,7,5,3,C/C++,Database Administrator
690,male,21,64,75,90,39,22,78,44,78,5,8,7,Angular,Web Developer
691,male,22,64,75,70,82,48,78,79,54,5,5,1,Oracle,Database Administrator
692,female,,64,75,81,,,,74,,5,7,7,Node.js,Web Developer
693,male,21,64,86,70,79,62,48,69,76,6,7,2,Linux,Database Administrator
694,male,20,64,87,79,82,40,78,67,60,6,6,1,Linux,Database Administrator
695,female,21,64,87,80,72,46,56,83,54,5,4,3,HTML/CSS,Database Administrator
696,male,21,64,90,71,53,16,80,43,52,3,9,10,Javascript,Web Developer
697,male,23,64,90,70,74,37,74,61,58,5,5,1,Oracle,Database Administrator
698,,,64,90,81,,,,70,,5,7,7,Node.js,Web Developer
699,male,22,64,91,73,74,45,74,82,67,7,7,3,C/C++,Database Administrator
700,male,22,64,94,65,60,35,78,73,54,7,5,2,Oracle,Database Administrator
701,female,20,64,97,79,74,45,60,65,62,6,5,1,Oracle,Database Administrator
702,female,24,64,100,78,71,64,68,71,54,4,4,1,Oracle,Database Administrator
703,male,23,65,77,94,56,43,68,40,49,4,7,7,Node.js,Web Developer
704,male,23,65,77,70,81,42,74,60,100,5,5,1,Oracle,Database Administrator
705,male,,65,77,81,,,,83,,5,7,7,Node.js,Web Developer
706,male,21,65,79,72,53,19,80,59,56,3,7,8,GitHub,Web Developer
707,male,21,65,79,94,50,44,78,57,74,4,7,10,React,Web Developer
708,female,24,65,79,70,78,47,78,67,96,,,4,Tensorflow,DATA Scientist
709,female,23,65,79,81,71,39,78,64,80,4,8,5,Javascript,Web Developer
710,male,,65,79,70,,,,78,,5,5,1,Oracle,Database Administrator
711,female,,65,79,81,,,,72,,5,7,7,Node.js,Web Developer
712,male,21,65,81,80,47,38,48,50,68,5,9,4,GitHub,Web Developer
713,male,22,65,81,70,76,49,76,78,85,5,5,1,Oracle,Database Administrator
714,female,,65,81,81,,,,67,,5,7,7,Node.js,Web Developer
715,female,22,65,82,66,74,37,68,65,90,7,7,1,Oracle,Database Administrator
716,female,21,65,83,70,38,23,78,49,93,5,9,9,GitHub,Web Developer
717,female,22,65,83,70,60,36,40,60,38,,,4,Tensorflow,DATA Scientist
718,female,,65,83,81,,,,80,4,7,8,5,Javascript,Web Developer
719,male,21,65,85,71,38,19,74,45,61,3,8,4,Node.js,Web Developer
720,female,21,65,85,74,54,16,42,50,64,3,9,5,GitHub,Web Developer
721,male,23,65,85,70,61,62,66,79,70,5,5,1,Oracle,Database Administrator
722,male,24,65,85,81,76,42,80,62,69,5,7,7,Node.js,Web Developer
723,male,,65,85,70,,,,69,,5,5,1,Oracle,Database Administrator
724,female,,65,85,81,,,,74,,5,7,7,Node.js,Web Developer
725,female,21,65,87,88,73,59,34,69,92,4,3,3,MYSQL,Database Administrator
726,female,21,65,88,83,55,19,64,49,79,3,8,8,React,Web Developer
727,female,22,65,88,70,73,65,64,65,81,5,5,1,Oracle,Database Administrator
728,male,,65,88,81,,,,65,,5,7,7,Node.js,Web Developer
729,male,23,65,90,87,51,31,54,60,40,4,8,5,Angular,Web Developer
730,male,23,65,90,,66,48,76,74,76,5,5,1,Oracle,Database Administrator
731,female,,65,90,,,,,67,,5,7,7,Node.js,Web Developer
732,male,21,65,92,79,70,37,76,68,59,7,5,3,HTML/CSS,Database Administrator
733,male,22,65,98,88,61,37,74,66,63,5,7,3,HTML/CSS,Database Administrator
734,male,21,66,76,92,42,20,76,58,49,4,9,5,Angular,Web Developer
735,male,23,66,76,70,78,35,60,61,69,5,5,1,Oracle,Database Administrator
736,,,66,76,81,,,,83,,5,7,7,Node.js,Web Developer
737,male,22,66,88,77,54,42,42,56,65,4,9,6,GitHub,Web Developer
738,female,22,66,88,,72,46,74,73,52,3,8,9,GitHub,Web Developer
739,,,66,88,,,,,78,,6,9,9,Javascript,Web Developer
740,female,22,66,90,91,41,29,56,47,87,5,7,7,Javascript,Web Developer
741,female,23,66,90,,69,37,76,66,51,3,8,9,GitHub,Web Developer
742,,,66,90,,,,,75,,6,9,9,Javascript,Web Developer
743,female,20,66,92,86,63,46,64,80,91,5,3,1,Oracle,Database Administrator
744,male,23,66,93,86,75,51,64,82,85,4,3,3,Linux,Database Administrator
745,female,23,66,98,88,85,42,68,83,76,6,5,1,Linux,Database Administrator
746,female,20,67,82,71,70,40,80,78,83,7,7,1,C/C++,Database Administrator
747,male,23,67,82,72,58,15,72,42,74,3,8,9,GitHub,Web Developer
748,male,20,67,82,77,40,19,64,48,90,6,9,9,Javascript,Web Developer
749,female,23,67,82,77,60,36,76,68,93,7,3,0,Oracle,Database Administrator
750,male,22,67,82,,80,84,70,46,64,3,8,9,GitHub,Web Developer
751,male,23,67,82,,72,42,74,72,48,6,9,9,Javascript,Web Developer
752,male,,67,82,,,,,83,,3,8,9,GitHub,Web Developer
753,female,,67,82,,,,,78,,6,9,9,Javascript,Web Developer
754,female,22,67,85,84,57,37,78,51,87,5,8,8,GitHub,Web Developer
755,male,23,67,85,,85,37,78,72,66,3,8,9,GitHub,Web Developer
756,female,,67,85,,,,,73,,6,9,9,Javascript,Web Developer
757,female,21,67,90,91,55,30,80,56,66,5,7,5,GitHub,Web Developer
758,female,23,67,90,,74,45,72,65,46,3,8,9,GitHub,Web Developer
759,,,67,90,,,,,77,,6,9,9,Javascript,Web Developer
760,male,21,67,91,81,76,36,60,71,62,7,6,0,MYSQL,Database Administrator
761,male,22,67,92,66,82,58,52,72,80,5,4,3,C/C++,Database Administrator
762,female,24,67,100,78,75,35,46,67,70,5,7,1,MYSQL,Database Administrator
763,male,20,68,82,85,76,49,78,80,72,6,5,0,MYSQL,Database Administrator
764,female,22,68,83,86,47,31,78,60,100,3,7,6,Javascript,Web Developer
765,male,22,68,83,,73,63,66,71,91,3,8,9,GitHub,Web Developer
766,,,68,83,,,,,82,,6,9,9,Javascript,Web Developer
767,female,21,68,85,66,72,46,76,78,90,6,6,1,HTML/CSS,Database Administrator
768,male,20,69,79,91,43,35,76,59,69,5,8,10,GitHub,Web Developer
769,male,23,69,79,,67,50,64,74,74,3,8,9,GitHub,Web Developer
770,female,,69,79,,,,,66,,6,9,9,Javascript,Web Developer
771,female,21,69,81,74,48,23,74,52,47,6,7,9,Javascript,Web Developer
772,male,22,69,81,,82,61,72,72,66,3,8,9,GitHub,Web Developer
773,,,69,81,,,,,85,,6,9,9,Javascript,Web Developer
774,female,20,69,82,71,37,32,74,45,100,6,7,4,GitHub,Web Developer
775,female,21,69,82,,83,53,80,43,85,3,8,9,GitHub,Web Developer
776,female,,69,82,,,,,78,,6,9,9,Javascript,Web Developer
777,female,20,69,84,84,50,34,78,59,65,3,7,9,Javascript,Web Developer
778,female,23,69,84,,82,35,80,74,72,3,8,9,GitHub,Web Developer
779,female,,69,84,,,,,67,,6,9,9,Javascript,Web Developer
780,male,21,69,86,77,77,50,78,80,34,4,5,2,Oracle,Database Administrator
781,female,21,69,87,87,40,15,80,57,77,5,8,6,GitHub,Web Developer
782,male,22,69,87,,76,85,74,74,96,3,8,9,GitHub,Web Developer
783,,,69,87,,,,,90,,6,9,9,Javascript,Web Developer
784,female,20,69,88,75,72,42,78,69,85,6,6,3,C/C++,Database Administrator
785,female,20,69,88,84,57,34,72,56,100,5,8,9,Angular,Web Developer
786,male,21,69,88,,64,65,74,78,55,3,8,9,GitHub,Web Developer
787,female,,69,88,,,,,76,,6,9,9,Javascript,Web Developer
788,male,22,69,90,69,63,59,54,83,48,6,7,0,Linux,Database Administrator
789,male,22,70,72,56,65,83,78,75,41,8,7,4,Tensorflow,DATA Scientist
790,male,27,70,76,58,70,98,52,70,57,6,4,2,Deep Learning,DATA Scientist
791,female,22,70,76,70,58,17,80,42,54,6,9,9,Angular,Web Developer
792,male,23,70,76,,68,39,46,64,55,8,7,4,Tensorflow,DATA Scientist
793,female,,70,76,,,,,69,,6,4,4,Tensorflow,DATA Scientist
794,male,20,70,77,77,39,16,78,41,64,6,7,5,GitHub,Web Developer
795,male,22,70,77,,63,59,68,63,82,8,7,4,Tensorflow,DATA Scientist
796,male,,70,77,,,,,73,,6,4,4,Tensorflow,DATA Scientist
797,male,22,70,79,56,64,89,66,65,62,6,7,3,Deep Learning,DATA Scientist
798,female,22,70,79,73,36,40,72,55,62,4,8,5,Javascript,Web Developer
799,female,23,70,79,,63,51,62,62,80,4,8,5,Javascript,Web Developer
800,female,24,70,79,,86,72,56,61,80,4,8,5,Javascript,Web Developer
801,,,70,79,,,,,84,,8,7,4,Tensorflow,DATA Scientist
802,,,70,79,,,,,77,,6,4,4,Tensorflow,DATA Scientist
803,male,20,70,83,76,39,20,78,59,74,5,8,5,GitHub,Web Developer
804,female,23,70,83,,81,49,58,61,89,8,7,4,Tensorflow,DATA Scientist
805,female,,70,83,,,,,76,,6,4,4,Tensorflow,DATA Scientist
806,female,21,70,84,68,60,45,78,69,92,5,7,1,Oracle,Database Administrator
807,female,22,70,84,71,62,89,78,78,68,9,5,3,R,DATA Scientist
808,male,22,70,84,79,83,39,76,74,78,7,3,3,MYSQL,Database Administrator
809,female,21,70,84,84,81,42,76,65,89,7,3,0,Oracle,Database Administrator
810,male,23,70,84,,82,82,78,75,61,8,7,4,Tensorflow,DATA Scientist
811,,,70,84,,,,,90,,6,4,4,Tensorflow,DATA Scientist
812,male,22,70,85,67,65,95,56,74,75,7,6,3,R,DATA Scientist
813,male,23,70,85,68,64,77,70,61,80,9,4,2,Deep Learning,DATA Scientist
814,male,23,70,85,,84,36,34,71,75,8,7,4,Tensorflow,DATA Scientist
815,male,22,70,85,,62,60,70,74,94,6,4,4,Tensorflow,DATA Scientist
816,,,70,85,,,,,75,,8,7,4,Tensorflow,DATA Scientist
817,,,70,85,,,,,87,,6,4,4,Tensorflow,DATA Scientist
818,male,21,70,86,75,74,36,76,83,65,6,7,0,MYSQL,Database Administrator
819,female,21,70,86,92,36,26,68,40,81,5,8,4,Javascript,Web Developer
820,male,22,70,86,,67,57,70,64,66,8,7,4,Tensorflow,DATA Scientist
821,female,,70,86,,,,,72,,6,4,4,Tensorflow,DATA Scientist
822,male,21,70,92,87,80,48,76,73,46,4,5,1,C/C++,Database Administrator
823,male,21,71,71,64,56,81,52,74,81,6,7,4,Machine Learning,DATA Scientist
824,male,22,71,71,,65,45,76,72,69,8,7,1,Python,DATA Scientist
825,,,71,71,,,,,90,,6,4,1,Python,DATA Scientist
826,male,22,71,79,59,57,91,70,79,78,6,5,3,Tensorflow,DATA Scientist
827,female,23,71,79,,85,42,64,77,61,8,7,1,Python,DATA Scientist
828,,,71,79,,,,,75,,6,4,1,Python,DATA Scientist
829,male,20,71,82,70,78,35,72,65,61,4,7,1,MYSQL,Database Administrator
830,female,22,71,84,67,65,37,70,77,74,5,7,0,HTML/CSS,Database Administrator
831,male,23,71,87,71,59,83,76,80,42,8,5,1,Python,DATA Scientist
832,female,24,71,87,,77,50,72,72,69,8,7,1,Python,DATA Scientist
833,,,71,87,,,,,83,,6,4,2,R,DATA Scientist
834,female,21,71,88,88,70,58,66,82,68,4,6,2,C/C++,Database Administrator
835,female,21,71,95,88,81,49,62,67,100,5,3,3,HTML/CSS,Database Administrator
836,female,21,71,98,65,84,55,78,67,70,5,6,1,C/C++,Database Administrator
837,female,21,72,45,84,84,78,66,84,33,8,6,2,Python,Network Engineer
838,female,23,72,48,76,90,72,42,76,78,6,5,1,Ansible,Network Engineer
839,male,24,72,56,78,94,77,70,74,92,5,5,0,Linux,Network Engineer
840,female,23,72,56,80,93,74,78,83,68,8,6,2,Python,Network Engineer
841,female,22,72,57,86,100,74,68,77,65,6,4,1,Ansible,Network Engineer
842,female,24,72,57,89,81,69,64,72,89,7,7,2,Wire Shark,Network Engineer
843,female,23,72,67,80,80,82,76,74,99,6,7,0,BASH/SHELL,Network Engineer
844,female,22,72,69,75,82,78,66,72,64,8,4,2,Linux,Network Engineer
845,female,21,72,70,59,67,98,76,74,78,8,7,2,R,DATA Scientist
846,female,23,72,70,83,89,78,42,70,30,6,4,1,Cisco Packet tracer,Network Engineer
847,male,25,72,71,80,88,78,56,82,66,6,6,1,BASH/SHELL,Network Engineer
848,male,22,72,72,66,59,86,72,79,66,7,4,3,R,DATA Scientist
849,female,23,72,72,83,71,65,46,68,100,8,7,2,R,DATA Scientist
850,,,72,72,80,,,,87,,6,4,1,Cisco Packet tracer,Network Engineer
851,female,21,72,73,86,84,73,76,77,94,8,5,1,Python,Network Engineer
852,male,23,72,74,60,65,98,54,63,72,9,6,1,Deep Learning,DATA Scientist
853,female,21,72,74,63,67,98,80,78,70,8,6,3,Python,DATA Scientist
854,male,21,72,74,68,62,97,74,60,27,7,7,1,Python,DATA Scientist
855,female,21,72,74,73,60,87,48,65,62,7,6,4,Tensorflow,DATA Scientist
856,female,24,72,74,81,83,53,68,68,83,7,7,1,Python,DATA Scientist
857,male,23,72,74,78,73,65,74,74,100,7,6,4,Tensorflow,DATA Scientist
858,,,72,74,76,,,,82,27,7,7,1,Python,DATA Scientist
859,,,72,74,87,,,,80,62,7,6,4,Tensorflow,DATA Scientist
860,male,21,72,77,74,59,90,62,80,83,7,7,1,Python,DATA Scientist
861,female,23,72,77,,61,37,46,66,54,,,3,Python,DATA Scientist
862,,,72,77,,,,,87,,,,3,Python,DATA Scientist
863,female,23,72,81,75,69,78,76,71,74,8,5,1,Deep Learning,DATA Scientist
864,male,23,72,81,,70,37,58,69,58,,,3,Python,DATA Scientist
865,,,72,81,,,,,76,,,,3,Python,DATA Scientist
866,female,21,72,86,73,56,93,74,63,62,7,7,1,Python,DATA Scientist
867,female,25,72,89,88,71,39,66,82,64,5,3,2,MYSQL,Database Administrator
868,female,21,72,93,83,78,64,74,72,85,6,6,2,Oracle,Database Administrator
869,male,22,73,46,81,89,72,42,78,54,6,6,1,Cisco Packet tracer,Network Engineer
870,female,23,73,58,81,90,72,76,89,81,5,7,2,Python,Network Engineer
871,male,22,73,60,78,89,83,64,83,43,7,5,0,BASH/SHELL,Network Engineer
872,male,23,73,63,76,82,79,78,90,90,6,5,2,Wire Shark,Network Engineer
873,female,21,73,67,87,82,80,68,89,79,8,7,0,BASH/SHELL,Network Engineer
874,female,22,73,69,87,99,68,78,83,70,8,5,0,Python,Network Engineer
875,female,21,73,74,61,56,75,68,67,93,8,4,3,Deep Learning,DATA Scientist
876,male,22,73,75,56,60,90,76,72,42,6,6,1,Pytorch,DATA Scientist
877,female,21,73,79,66,63,78,70,73,83,7,5,1,Pytorch,DATA Scientist
878,male,21,73,80,88,85,61,66,71,42,6,5,0,Oracle,Database Administrator
879,female,21,73,80,88,71,57,74,84,52,7,5,3,Oracle,Database Administrator
880,male,21,73,81,79,63,51,58,71,66,4,4,0,HTML/CSS,Database Administrator
881,female,22,73,81,80,83,53,78,69,62,4,4,0,Linux,Database Administrator
882,male,22,73,82,59,55,83,78,61,71,6,5,1,Tensorflow,DATA Scientist
883,male,22,73,82,66,62,93,76,61,68,7,6,1,Pytorch,DATA Scientist
884,male,22,73,83,72,65,43,74,75,71,5,6,3,C/C++,Database Administrator
885,male,22,73,86,59,62,86,72,70,56,6,6,2,Python,DATA Scientist
886,female,22,73,86,79,64,65,76,67,71,4,4,0,Linux,Database Administrator
887,,,73,86,80,65,43,74,90,52,6,5,1,Tensorflow,DATA Scientist
888,female,23,73,91,86,69,37,78,76,74,4,5,0,Linux,Database Administrator
889,female,20,73,93,88,71,35,64,70,91,4,7,2,C/C++,Database Administrator
890,female,22,74,49,80,98,79,68,90,97,8,4,1,Wire Shark,Network Engineer
891,female,23,74,51,79,100,76,76,74,73,6,6,1,Ansible,Network Engineer
892,female,21,74,56,86,89,74,70,78,73,7,5,0,Ansible,Network Engineer
893,female,23,74,57,84,99,70,78,84,80,6,4,0,Linux,Network Engineer
894,male,21,74,64,76,87,71,62,78,86,6,6,1,Cisco Packet tracer,Network Engineer
895,female,23,74,64,85,87,75,74,87,100,5,6,1,Wire Shark,Network Engineer
896,female,20,74,71,89,87,76,70,78,62,7,7,0,Wire Shark,Network Engineer
897,male,23,74,73,75,96,72,70,73,52,8,7,0,BASH/SHELL,Network Engineer
898,male,23,74,77,74,65,86,80,73,54,9,7,1,Machine Learning,DATA Scientist
899,male,23,74,77,,60,36,72,74,60,,,3,Machine Learning,DATA Scientist
900,,,74,77,,,,,87,77,7,4,3,Deep Learning,DATA Scientist
901,female,21,74,79,56,69,92,64,79,77,7,4,3,Deep Learning,DATA Scientist
902,male,22,74,80,70,59,82,76,64,78,8,4,1,Deep Learning,DATA Scientist
903,female,21,74,81,76,63,56,58,66,79,6,7,2,C/C++,Database Administrator
904,female,20,74,82,79,76,46,74,71,76,6,3,2,Oracle,Database Administrator
905,male,23,74,83,64,63,93,78,80,80,9,4,4,Machine Learning,DATA Scientist
906,male,23,74,84,68,63,97,74,61,70,9,6,3,R,DATA Scientist
907,male,21,74,87,65,64,78,52,60,75,9,7,1,R,DATA Scientist
908,female,20,74,87,77,77,51,74,66,38,4,4,3,Linux,Database Administrator
909,female,23,74,87,65,73,65,68,74,62,7,7,2,Linux,Network Engineer
910,,,74,87,77,,,,89,,6,6,4,Pytorch,DATA Scientist
911,female,22,74,90,72,69,58,78,74,56,5,3,1,C/C++,Database Administrator
912,female,22,74,91,71,64,50,76,78,76,6,5,2,HTML/CSS,Database Administrator
913,male,22,74,97,82,84,36,60,81,68,7,6,1,HTML/CSS,Database Administrator
914,female,23,74,100,85,73,65,54,78,56,6,6,0,HTML/CSS,Database Administrator
915,female,24,75,62,85,84,79,54,87,50,8,6,2,Ansible,Network Engineer
916,female,21,75,63,88,99,85,72,84,84,8,4,1,Linux,Network Engineer
917,male,22,75,70,59,69,91,74,65,79,7,5,3,Pytorch,DATA Scientist
918,male,21,75,70,67,58,75,78,78,70,6,5,3,Tensorflow,DATA Scientist
919,male,23,75,70,65,87,76,68,64,71,9,6,4,Java,Software Engineer
920,female,23,75,70,77,83,39,74,75,59,4,6,3,Deep Learning,DATA Scientist
921,,,75,70,65,,,,78,,7,5,1,Tensorflow,DATA Scientist
922,,,75,70,77,,,,87,,6,5,3,Oracle,Software Engineer
923,female,22,75,74,74,67,94,70,73,83,8,5,3,Deep Learning,DATA Scientist
924,female,23,75,74,83,74,45,48,71,60,7,5,6,BASH/SHELL,Network Engineer
925,,,75,74,76,,,,82,,4,7,2,BASH/SHELL,Network Engineer
926,male,22,75,79,83,77,81,80,68,52,7,3,6,Angular,Software Engineer
927,male,23,75,81,76,77,77,76,66,67,7,5,7,Java,Software Engineer
928,male,23,75,84,62,62,95,80,73,73,6,5,2,Python,DATA Scientist
929,female,24,75,86,79,79,71,74,65,63,7,6,6,Java,Software Engineer
930,male,22,75,87,60,62,89,54,71,50,9,6,2,Deep Learning,DATA Scientist
931,female,23,75,90,72,67,92,70,72,75,9,5,1,Tensorflow,DATA Scientist
932,male,23,75,92,76,76,78,48,65,43,9,5,4,Oracle,Software Engineer
933,male,20,75,92,81,71,63,78,77,47,7,5,0,HTML/CSS,Database Administrator
934,male,20,75,92,87,74,48,68,71,53,7,6,3,Linux,Database Administrator
935,female,24,75,95,74,71,35,80,70,68,4,5,2,HTML/CSS,Database Administrator
936,female,21,75,96,78,85,37,74,68,61,5,7,1,HTML/CSS,Database Administrator
937,male,24,75,99,71,80,35,64,71,54,7,3,2,Linux,Database Administrator
938,female,21,76,64,89,84,67,56,89,70,6,6,1,BASH/SHELL,Network Engineer
939,male,23,76,65,75,98,79,44,82,62,7,5,0,Cisco Packet tracer,Network Engineer
940,female,22,76,65,90,89,81,74,83,76,7,6,0,BASH/SHELL,Network Engineer
941,female,23,76,66,79,99,70,78,75,78,8,5,1,Python,Network Engineer
942,male,21,76,69,79,85,80,60,75,65,5,4,1,Ansible,Network Engineer
943,male,22,76,69,83,94,74,78,90,15,5,4,0,Ansible,Network Engineer
944,male,23,76,72,89,88,78,54,80,50,6,6,2,Ansible,Network Engineer
945,male,22,76,73,81,89,81,46,77,77,7,6,1,Ansible,Network Engineer
946,female,22,76,78,55,60,83,76,76,58,9,5,2,Deep Learning,DATA Scientist
947,female,22,76,80,81,87,76,78,72,100,7,5,6,C/C++,Software Engineer
948,male,22,76,81,56,65,99,80,63,74,8,4,1,Tensorflow,DATA Scientist
949,female,23,76,86,84,90,78,62,62,45,9,7,7,React,Software Engineer
950,female,22,76,87,87,89,85,72,73,77,7,5,4,Python,Software Engineer
951,female,21,76,88,66,70,78,74,67,68,6,7,2,Python,DATA Scientist
952,female,23,77,48,75,93,82,70,77,73,8,5,0,Wire Shark,Network Engineer
953,female,21,77,50,78,92,81,62,75,84,7,6,0,Wire Shark,Network Engineer
954,male,21,77,50,80,97,68,56,70,64,8,6,1,Python,Network Engineer
955,female,21,77,52,79,94,67,78,75,94,8,5,2,Cisco Packet tracer,Network Engineer
956,male,24,77,56,77,93,83,72,79,47,8,6,2,Linux,Network Engineer
957,male,21,77,70,69,61,79,58,72,46,6,5,3,Tensorflow,DATA Scientist
958,male,23,77,70,82,99,81,64,82,52,6,5,0,Wire Shark,Network Engineer
959,male,23,77,72,84,95,80,74,90,54,8,4,1,Ansible,Network Engineer
960,female,23,77,75,85,90,78,64,75,32,10,6,7,HTML/CSS,Software Engineer
961,male,23,77,76,70,67,98,68,61,42,6,4,2,Python,DATA Scientist
962,female,23,77,86,87,89,85,68,75,58,10,6,5,HTML/CSS,Software Engineer
963,female,22,77,90,64,56,88,68,74,66,6,6,1,Pytorch,DATA Scientist
964,female,22,77,90,70,80,84,78,71,73,2,6,,MYSQL,Software Engineer
965,,,77,90,87,,80,88,72,,-2,6,,Python,DATA Scientist
966,female,23,77,91,84,77,78,76,74,53,10,6,8,Python,Software Engineer
967,female,23,77,92,88,82,82,76,69,63,7,7,8,MYSQL,Software Engineer
968,male,21,78,60,87,85,84,60,72,49,8,7,0,Python,Network Engineer
969,male,21,78,68,80,86,73,64,76,46,6,4,1,Python,Network Engineer
970,male,21,78,69,84,86,84,62,77,58,8,5,0,BASH/SHELL,Network Engineer
971,male,24,78,70,71,56,93,46,61,60,7,6,4,Pytorch,DATA Scientist
972,male,21,78,72,59,67,91,56,74,82,7,5,4,Python,DATA Scientist
973,male,21,78,73,59,58,85,78,79,67,8,7,2,Pytorch,DATA Scientist
974,female,24,78,73,,66,48,78,67,60,,,3,Machine Learning,DATA Scientist
975,,,78,73,,,,,71,,,,3,Machine Learning,DATA Scientist
976,male,24,78,79,84,88,84,58,74,57,7,5,7,C/C++,Software Engineer
977,male,23,78,85,90,82,71,74,74,77,8,7,4,React,Software Engineer
978,female,22,78,86,56,55,90,78,66,80,7,6,4,R,DATA Scientist
979,female,22,78,86,74,66,79,64,62,77,8,4,1,Tensorflow,DATA Scientist
980,male,23,78,88,56,69,97,52,77,76,7,7,4,Machine Learning,DATA Scientist
981,female,23,78,88,57,61,77,48,71,84,6,7,1,Deep Learning,DATA Scientist
982,male,23,78,91,87,76,83,64,72,53,9,7,5,Linux,Software Engineer
983,female,21,79,49,75,100,79,54,78,43,7,6,2,BASH/SHELL,Network Engineer
984,male,22,79,54,80,97,76,74,88,88,7,4,1,Python,Network Engineer
985,male,22,79,64,86,100,85,62,87,80,7,6,0,BASH/SHELL,Network Engineer
986,male,21,79,70,88,97,68,78,82,70,5,6,1,BASH/SHELL,Network Engineer
987,female,21,79,73,88,92,80,38,78,62,6,7,2,Python,Network Engineer
988,female,22,79,75,87,76,74,72,73,51,7,6,7,Python,Software Engineer
989,male,23,79,76,62,70,85,78,79,43,6,5,4,Machine Learning,DATA Scientist
990,male,23,79,78,61,58,79,66,71,52,9,6,2,Tensorflow,DATA Scientist
991,female,23,79,81,76,77,82,78,62,100,10,6,7,HTML/CSS,Software Engineer
992,female,22,79,83,87,78,77,80,68,70,7,6,4,Python,Software Engineer
993,female,24,79,84,83,77,71,74,74,85,8,7,5,Javascript,Software Engineer
994,female,23,79,85,62,60,78,76,63,68,6,7,2,Python,DATA Scientist
995,male,22,79,89,68,58,95,62,74,64,6,6,1,Tensorflow,DATA Scientist
996,female,23,79,89,,71,39,56,72,67,,,,HTML/CSS,Software Engineer
997,,,79,89,,,,,84,,,,,Python,Software Engineer
998,female,22,79,92,78,80,74,78,74,91,10,6,4,Java,Software Engineer
999,female,25,80,47,88,91,74,72,71,71,6,5,0,Python,Network Engineer
1000,male,24,80,50,75,92,69,66,78,62,6,7,1,Cisco Packet tracer,Network Engineer
1001,female,23,80,54,89,85,77,78,83,62,5,6,0,Python,Network Engineer
